[INFO carlsim/kernel/src/snn_manager.cpp:1742] *********************************************************************************
[INFO carlsim/kernel/src/snn_manager.cpp:1744] ********************      Welcome to CARLsim 4.0      ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:1745] *********************************************************************************

[INFO carlsim/kernel/src/snn_manager.cpp:1747] ***************************** Configuring Network ********************************
[INFO carlsim/kernel/src/snn_manager.cpp:1749] Starting CARLsim simulation "test kernel" in USER mode
[INFO carlsim/kernel/src/snn_manager.cpp:1750] Random number seed: 42
[DEBUG carlsim/kernel/src/snn_manager.cpp:1756] Current local time and date: Mon Mar  6 18:27:55 2017

[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=0, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=1, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=2, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=3, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=4, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=5, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=6, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=7, mulFast=1.000000, mulSlow=1.000000
[INFO carlsim/kernel/src/snn_manager.cpp:349] Running CUBA mode (all synaptic conductances disabled)
[DEBUG carlsim/kernel/src/snn_manager.cpp:2789] Beginning compilation of the network....
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 0(exc), St=0, End=799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 1(exc2), St=800, End=1599
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 2(inh), St=1600, End=1799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 3(inh2), St=1800, End=1999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 4(input), St=2000, End=2799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 5(input2), St=2800, End=3599
[INFO carlsim/kernel/src/snn_manager.cpp:2810] 

[INFO carlsim/kernel/src/snn_manager.cpp:2811] ************************** Global Network Configuration *******************************
[INFO carlsim/kernel/src/snn_manager.cpp:2812] The number of neurons in the network (numN) = 3600
[INFO carlsim/kernel/src/snn_manager.cpp:2813] The number of regular neurons in the network (numNReg:numNExcReg:numNInhReg) = 2000:1600:400
[INFO carlsim/kernel/src/snn_manager.cpp:2814] The number of poisson neurons in the network (numNPois:numNExcPois:numInhPois) = 1600:1600:0
[INFO carlsim/kernel/src/snn_manager.cpp:2815] The maximum axonal delay in the network (maxDelay) = 20
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3140] CUDA devices Configuration:
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3141]   - Number of CUDA devices          =         1
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3144]   - CUDA device ID with max GFLOPs  =         0
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3148]   + Use CUDA device[0]              = GeForce GTX 980
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3149]   + CUDA Compute Capability (CC)    =       5.2
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (exc) [id:0, local id:0], St=0, End=799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (exc2) [id:1, local id:1], St=800, End=1599
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (inh) [id:2, local id:2], St=1600, End=1799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (inh2) [id:3, local id:3], St=1800, End=1999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (input) [id:4, local id:4], St=2000, End=2799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (input2) [id:5, local id:5], St=2800, End=3599
[INFO carlsim/kernel/src/snn_manager.cpp:4382] 
+ Local Network (9)
[INFO carlsim/kernel/src/snn_manager.cpp:4383] |-+ Group List:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1026] 	M: 800
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1027] 	PreM: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1028] 	spikeGenerator: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1029] 	FixedInputWts: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1030] 	MaxDelay: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1031] 	WithSTDP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1048] 	WithSTP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1054] 	spikeGen: is not set 
[INFO carlsim/kernel/src/snn_manager.cpp:1023] SpikeMonitor set for group 0 (exc)
[INFO carlsim/kernel/src/snn_manager.cpp:1023] SpikeMonitor set for group 2 (inh)
[INFO carlsim/kernel/src/snn_manager.cpp:1023] SpikeMonitor set for group 4 (input)
[INFO carlsim/kernel/src/snn_manager.cpp:1023] SpikeMonitor set for group 1 (exc2)
[INFO carlsim/kernel/src/snn_manager.cpp:1023] SpikeMonitor set for group 3 (inh2)
[INFO carlsim/kernel/src/snn_manager.cpp:1023] SpikeMonitor set for group 5 (input2)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/snn_manager.cpp:624] 
[INFO carlsim/kernel/src/snn_manager.cpp:625] ******************** Running the simulation on 0 GPU(s) and 1 CPU(s) ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:626] 
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=1.000s) SpikeMonitor for group exc(0) has 4844 spikes in 1000ms (6.05 +/- 1.70 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=1.000s) SpikeMonitor for group exc2(1) has 4911 spikes in 1000ms (6.14 +/- 1.65 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=1.000s) SpikeMonitor for group inh(2) has 5796 spikes in 1000ms (28.98 +/- 4.71 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=1.000s) SpikeMonitor for group inh2(3) has 5677 spikes in 1000ms (28.39 +/- 4.62 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=1.000s) SpikeMonitor for group input(4) has 825 spikes in 1000ms (1.03 +/- 1.02 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=1.000s) SpikeMonitor for group input2(5) has 798 spikes in 1000ms (1.00 +/- 1.02 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=2.000s) SpikeMonitor for group exc(0) has 4968 spikes in 1000ms (6.21 +/- 1.64 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=2.000s) SpikeMonitor for group exc2(1) has 5050 spikes in 1000ms (6.31 +/- 1.73 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=2.000s) SpikeMonitor for group inh(2) has 5999 spikes in 1000ms (30.00 +/- 4.55 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=2.000s) SpikeMonitor for group inh2(3) has 5935 spikes in 1000ms (29.67 +/- 4.72 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=2.000s) SpikeMonitor for group input(4) has 838 spikes in 1000ms (1.05 +/- 1.00 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=2.000s) SpikeMonitor for group input2(5) has 771 spikes in 1000ms (0.96 +/- 1.02 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=3.000s) SpikeMonitor for group exc(0) has 4988 spikes in 1000ms (6.24 +/- 1.62 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=3.000s) SpikeMonitor for group exc2(1) has 5122 spikes in 1000ms (6.40 +/- 1.61 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=3.000s) SpikeMonitor for group inh(2) has 6147 spikes in 1000ms (30.74 +/- 5.08 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=3.000s) SpikeMonitor for group inh2(3) has 6036 spikes in 1000ms (30.18 +/- 4.48 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=3.000s) SpikeMonitor for group input(4) has 796 spikes in 1000ms (1.00 +/- 1.03 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=3.000s) SpikeMonitor for group input2(5) has 852 spikes in 1000ms (1.07 +/- 1.08 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=4.000s) SpikeMonitor for group exc(0) has 4840 spikes in 1000ms (6.05 +/- 1.68 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=4.000s) SpikeMonitor for group exc2(1) has 4996 spikes in 1000ms (6.24 +/- 1.71 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=4.000s) SpikeMonitor for group inh(2) has 5827 spikes in 1000ms (29.14 +/- 5.12 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=4.000s) SpikeMonitor for group inh2(3) has 6071 spikes in 1000ms (30.35 +/- 4.99 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=4.000s) SpikeMonitor for group input(4) has 806 spikes in 1000ms (1.01 +/- 0.99 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=4.000s) SpikeMonitor for group input2(5) has 794 spikes in 1000ms (0.99 +/- 1.01 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=5.000s) SpikeMonitor for group exc(0) has 5170 spikes in 1000ms (6.46 +/- 1.66 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=5.000s) SpikeMonitor for group exc2(1) has 5014 spikes in 1000ms (6.27 +/- 1.62 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=5.000s) SpikeMonitor for group inh(2) has 6366 spikes in 1000ms (31.83 +/- 4.95 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=5.000s) SpikeMonitor for group inh2(3) has 5926 spikes in 1000ms (29.63 +/- 4.61 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=5.000s) SpikeMonitor for group input(4) has 832 spikes in 1000ms (1.04 +/- 1.00 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=5.000s) SpikeMonitor for group input2(5) has 832 spikes in 1000ms (1.04 +/- 1.01 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=6.000s) SpikeMonitor for group exc(0) has 4904 spikes in 1000ms (6.13 +/- 1.67 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=6.000s) SpikeMonitor for group exc2(1) has 5137 spikes in 1000ms (6.42 +/- 1.68 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=6.000s) SpikeMonitor for group inh(2) has 5953 spikes in 1000ms (29.76 +/- 5.09 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=6.000s) SpikeMonitor for group inh2(3) has 6067 spikes in 1000ms (30.33 +/- 4.75 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=6.000s) SpikeMonitor for group input(4) has 821 spikes in 1000ms (1.03 +/- 0.99 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=6.000s) SpikeMonitor for group input2(5) has 780 spikes in 1000ms (0.98 +/- 0.95 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=7.000s) SpikeMonitor for group exc(0) has 5007 spikes in 1000ms (6.26 +/- 1.66 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=7.000s) SpikeMonitor for group exc2(1) has 4897 spikes in 1000ms (6.12 +/- 1.62 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=7.000s) SpikeMonitor for group inh(2) has 6038 spikes in 1000ms (30.19 +/- 4.98 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=7.000s) SpikeMonitor for group inh2(3) has 5719 spikes in 1000ms (28.59 +/- 4.97 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=7.000s) SpikeMonitor for group input(4) has 814 spikes in 1000ms (1.02 +/- 1.02 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=7.000s) SpikeMonitor for group input2(5) has 746 spikes in 1000ms (0.93 +/- 0.98 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=8.000s) SpikeMonitor for group exc(0) has 4941 spikes in 1000ms (6.18 +/- 1.65 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=8.000s) SpikeMonitor for group exc2(1) has 5113 spikes in 1000ms (6.39 +/- 1.67 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=8.000s) SpikeMonitor for group inh(2) has 5991 spikes in 1000ms (29.95 +/- 4.95 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=8.000s) SpikeMonitor for group inh2(3) has 6065 spikes in 1000ms (30.33 +/- 4.81 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=8.000s) SpikeMonitor for group input(4) has 801 spikes in 1000ms (1.00 +/- 1.03 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=8.000s) SpikeMonitor for group input2(5) has 798 spikes in 1000ms (1.00 +/- 0.97 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=9.000s) SpikeMonitor for group exc(0) has 4988 spikes in 1000ms (6.24 +/- 1.70 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=9.000s) SpikeMonitor for group exc2(1) has 5034 spikes in 1000ms (6.29 +/- 1.62 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=9.000s) SpikeMonitor for group inh(2) has 5960 spikes in 1000ms (29.80 +/- 4.99 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=9.000s) SpikeMonitor for group inh2(3) has 5880 spikes in 1000ms (29.40 +/- 4.88 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=9.000s) SpikeMonitor for group input(4) has 793 spikes in 1000ms (0.99 +/- 1.01 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=9.000s) SpikeMonitor for group input2(5) has 766 spikes in 1000ms (0.96 +/- 0.95 Hz)
[DEBUG carlsim/kernel/src/snn_manager.cpp:614] runNetwork: runDur=1000ms, printRunSummary=y
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=10.000s) SpikeMonitor for group exc(0) has 4905 spikes in 1000ms (6.13 +/- 1.66 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=10.000s) SpikeMonitor for group exc2(1) has 5047 spikes in 1000ms (6.31 +/- 1.69 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=10.000s) SpikeMonitor for group inh(2) has 6021 spikes in 1000ms (30.10 +/- 4.63 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=10.000s) SpikeMonitor for group inh2(3) has 5974 spikes in 1000ms (29.87 +/- 4.77 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=10.000s) SpikeMonitor for group input(4) has 794 spikes in 1000ms (0.99 +/- 0.97 Hz)
[INFO carlsim/kernel/src/print_snn_info.cpp:116] (t=10.000s) SpikeMonitor for group input2(5) has 821 spikes in 1000ms (1.03 +/- 1.01 Hz)
[INFO carlsim/kernel/src/snn_manager.cpp:5548] 

[INFO carlsim/kernel/src/snn_manager.cpp:5549] ********************    Simulation Summary      ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:5552] Network Parameters: 	numNeurons = 3600 (numNExcReg:numNInhReg = 44.4:11.1)
[INFO carlsim/kernel/src/snn_manager.cpp:5553] 			numSynapses = 201866
[INFO carlsim/kernel/src/snn_manager.cpp:5554] 			maxDelay = 20
[INFO carlsim/kernel/src/snn_manager.cpp:5555] Simulation Mode:	CUBA
[INFO carlsim/kernel/src/snn_manager.cpp:5556] Random Seed:		42
[INFO carlsim/kernel/src/snn_manager.cpp:5557] Timing:			Model Simulation Time = 10 sec
[INFO carlsim/kernel/src/snn_manager.cpp:5558] 			Actual Execution Time = 1.03 sec
[INFO carlsim/kernel/src/snn_manager.cpp:5559] Average Firing Rate:	2+ms delay = 6.242 Hz
[INFO carlsim/kernel/src/snn_manager.cpp:5560] 			1ms delay = 33.882 Hz
[INFO carlsim/kernel/src/snn_manager.cpp:5561] 			Overall = 6.539 Hz
[INFO carlsim/kernel/src/snn_manager.cpp:5562] Overall Spike Count Transferred:
[INFO carlsim/kernel/src/snn_manager.cpp:5563] 			2+ms delay = 0
[INFO carlsim/kernel/src/snn_manager.cpp:5564] 			1ms delay = 0
[INFO carlsim/kernel/src/snn_manager.cpp:5565] Overall Spike Count:	2+ms delay = 99876
[INFO carlsim/kernel/src/snn_manager.cpp:5566] 			1ms delay = 135526
[INFO carlsim/kernel/src/snn_manager.cpp:5567] 			Total = 235402
[INFO carlsim/kernel/src/snn_manager.cpp:5568] *********************************************************************************

